Script started on 2026-03-25 10:18:15-04:00 [<not executed on terminal>]
Repo card metadata block was not found. Setting CardData to empty.
Loaded 9846 seed examples
Train split: 9354
Validation split: 492
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0% 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50% 1/2 [00:03<00:03,  3.30s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.47s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.75s/it]
Trainable params: 34,865,152 / 1,050,797,056
  0% 0/1170 [00:00<?, ?it/s]  0% 1/1170 [00:13<4:14:13, 13.05s/it]  0% 2/1170 [00:24<3:58:18, 12.24s/it]  0% 3/1170 [00:37<4:00:17, 12.35s/it]  0% 4/1170 [00:48<3:53:26, 12.01s/it]  0% 5/1170 [01:01<3:56:26, 12.18s/it]  1% 6/1170 [01:13<3:56:25, 12.19s/it]  1% 7/1170 [01:22<3:38:28, 11.27s/it]  1% 8/1170 [01:36<3:51:23, 11.95s/it]  1% 9/1170 [01:47<3:47:26, 11.75s/it]  1% 10/1170 [01:58<3:40:26, 11.40s/it]  1% 11/1170 [02:09<3:42:51, 11.54s/it]  1% 12/1170 [02:21<3:42:48, 11.54s/it]  1% 13/1170 [02:33<3:45:42, 11.70s/it]  1% 14/1170 [02:44<3:38:32, 11.34s/it]  1% 15/1170 [02:55<3:38:52, 11.37s/it]  1% 16/1170 [03:07<3:42:18, 11.56s/it]  1% 17/1170 [03:17<3:35:31, 11.22s/it]  2% 18/1170 [03:29<3:38:39, 11.39s/it]  2% 19/1170 [03:42<3:47:56, 11.88s/it]  2% 20/1170 [03:55<3:53:59, 12.21s/it]                                       {'loss': 3.0603, 'grad_norm': 2.000133991241455, 'learning_rate': 4.830508474576271e-05, 'epoch': 0.03}
  2% 20/1170 [03:55<3:53:59, 12.21s/it]  2% 21/1170 [04:07<3:51:34, 12.09s/it]  2% 22/1170 [04:17<3:39:17, 11.46s/it]  2% 23/1170 [04:28<3:35:43, 11.28s/it]  2% 24/1170 [04:40<3:41:30, 11.60s/it]  2% 25/1170 [04:53<3:50:35, 12.08s/it]  2% 26/1170 [05:06<3:53:08, 12.23s/it]  2% 27/1170 [05:18<3:53:41, 12.27s/it]  2% 28/1170 [05:31<3:53:47, 12.28s/it]  2% 29/1170 [05:43<3:54:51, 12.35s/it]  3% 30/1170 [05:56<3:56:45, 12.46s/it]  3% 31/1170 [06:07<3:49:31, 12.09s/it]  3% 32/1170 [06:19<3:46:49, 11.96s/it]  3% 33/1170 [06:30<3:42:43, 11.75s/it]  3% 34/1170 [06:41<3:40:37, 11.65s/it]  3% 35/1170 [06:52<3:32:14, 11.22s/it]  3% 36/1170 [07:04<3:39:24, 11.61s/it]  3% 37/1170 [07:15<3:36:23, 11.46s/it]  3% 38/1170 [07:27<3:35:48, 11.44s/it]  3% 39/1170 [07:37<3:31:25, 11.22s/it]  3% 40/1170 [07:50<3:39:19, 11.65s/it]                                       {'loss': 2.1821, 'grad_norm': 2.2238407135009766, 'learning_rate': 9.915254237288135e-05, 'epoch': 0.07}
  3% 40/1170 [07:50<3:39:19, 11.65s/it]  4% 41/1170 [08:04<3:49:43, 12.21s/it]  4% 42/1170 [08:15<3:47:01, 12.08s/it]  4% 43/1170 [08:27<3:42:50, 11.86s/it]  4% 44/1170 [08:40<3:47:58, 12.15s/it]  4% 45/1170 [08:52<3:49:50, 12.26s/it]  4% 46/1170 [09:04<3:45:27, 12.04s/it]  4% 47/1170 [09:16<3:48:11, 12.19s/it]  4% 48/1170 [09:28<3:48:06, 12.20s/it]  4% 49/1170 [09:40<3:47:11, 12.16s/it]  4% 50/1170 [09:52<3:44:16, 12.01s/it]  4% 51/1170 [10:04<3:40:57, 11.85s/it]  4% 52/1170 [10:15<3:40:20, 11.83s/it]  5% 53/1170 [10:28<3:46:55, 12.19s/it]  5% 54/1170 [10:40<3:44:06, 12.05s/it]  5% 55/1170 [10:52<3:41:06, 11.90s/it]  5% 56/1170 [11:01<3:26:08, 11.10s/it]  5% 57/1170 [11:11<3:19:32, 10.76s/it]  5% 58/1170 [11:23<3:25:54, 11.11s/it]  5% 59/1170 [11:34<3:23:57, 11.02s/it]  5% 60/1170 [11:45<3:26:29, 11.16s/it]                                       {'loss': 1.9208, 'grad_norm': 1.9822673797607422, 'learning_rate': 0.00015, 'epoch': 0.1}
  5% 60/1170 [11:45<3:26:29, 11.16s/it]  5% 61/1170 [11:57<3:31:39, 11.45s/it]  5% 62/1170 [12:09<3:33:48, 11.58s/it]  5% 63/1170 [12:21<3:33:31, 11.57s/it]  5% 64/1170 [12:31<3:27:32, 11.26s/it]  6% 65/1170 [12:44<3:36:38, 11.76s/it]  6% 66/1170 [12:57<3:45:28, 12.25s/it]  6% 67/1170 [13:10<3:44:21, 12.20s/it]  6% 68/1170 [13:22<3:45:40, 12.29s/it]  6% 69/1170 [13:34<3:45:50, 12.31s/it]  6% 70/1170 [13:47<3:45:30, 12.30s/it]  6% 71/1170 [13:58<3:39:08, 11.96s/it]  6% 72/1170 [14:09<3:34:42, 11.73s/it]  6% 73/1170 [14:21<3:36:06, 11.82s/it]  6% 74/1170 [14:34<3:39:59, 12.04s/it]  6% 75/1170 [14:45<3:38:04, 11.95s/it]  6% 76/1170 [14:58<3:39:10, 12.02s/it]  7% 77/1170 [15:11<3:45:10, 12.36s/it]  7% 78/1170 [15:23<3:44:07, 12.31s/it]  7% 79/1170 [15:34<3:37:11, 11.94s/it]  7% 80/1170 [15:44<3:25:18, 11.30s/it]                                       {'loss': 1.806, 'grad_norm': 1.6225837469100952, 'learning_rate': 0.00014988009228421962, 'epoch': 0.14}
  7% 80/1170 [15:44<3:25:18, 11.30s/it]  7% 81/1170 [15:55<3:24:06, 11.25s/it]  7% 82/1170 [16:07<3:31:00, 11.64s/it]  7% 83/1170 [16:20<3:37:14, 11.99s/it]  7% 84/1170 [16:33<3:42:45, 12.31s/it]  7% 85/1170 [16:46<3:44:56, 12.44s/it]  7% 86/1170 [16:59<3:44:45, 12.44s/it]  7% 87/1170 [17:11<3:43:12, 12.37s/it]  8% 88/1170 [17:23<3:40:51, 12.25s/it]  8% 89/1170 [17:35<3:40:17, 12.23s/it]  8% 90/1170 [17:48<3:45:55, 12.55s/it]  8% 91/1170 [18:01<3:48:18, 12.70s/it]  8% 92/1170 [18:14<3:46:57, 12.63s/it]  8% 93/1170 [18:26<3:42:34, 12.40s/it]  8% 94/1170 [18:38<3:42:43, 12.42s/it]  8% 95/1170 [18:50<3:37:44, 12.15s/it]  8% 96/1170 [19:00<3:29:16, 11.69s/it]  8% 97/1170 [19:12<3:29:22, 11.71s/it]  8% 98/1170 [19:24<3:30:39, 11.79s/it]  8% 99/1170 [19:36<3:32:18, 11.89s/it]  9% 100/1170 [19:47<3:28:27, 11.69s/it]                                        {'loss': 1.829, 'grad_norm': 1.819627285003662, 'learning_rate': 0.0001495207525464867, 'epoch': 0.17}
  9% 100/1170 [19:47<3:28:27, 11.69s/it]
 54% 132/246 [01:02<00:52,  2.19it/s][A
 54% 133/246 [01:02<00:52,  2.14it/s][A
 54% 134/246 [01:03<00:53,  2.09it/s][A
 55% 135/246 [01:03<00:49,  2.22it/s][A
 55% 136/246 [01:04<00:44,  2.46it/s][A
 56% 137/246 [01:04<00:43,  2.51it/s][A
 56% 138/246 [01:05<00:46,  2.35it/s][A
 57% 139/246 [01:05<00:43,  2.44it/s][A
 57% 140/246 [01:05<00:44,  2.39it/s][A
 57% 141/246 [01:06<00:47,  2.21it/s][A
 58% 142/246 [01:06<00:49,  2.09it/s][A
 58% 143/246 [01:07<00:50,  2.05it/s][A
 59% 144/246 [01:07<00:46,  2.18it/s][A
 59% 145/246 [01:08<00:46,  2.18it/s][A
 59% 146/246 [01:08<00:46,  2.13it/s][A
 60% 147/246 [01:09<00:45,  2.16it/s][A
 60% 148/246 [01:09<00:46,  2.12it/s][A
 61% 149/246 [01:10<00:47,  2.03it/s][A
 61% 150/246 [01:10<00:43,  2.20it/s][A
 61% 151/246 [01:11<00:42,  2.22it/s][A
 62% 152/246 [01:11<00:44,  2.09it/s][A
 62% 153/246 [01:11<00:41,  2.25it/s][A
 63% 154/246 [01:12<00:35,  2.58it/s][A
 63% 155/246 [01:12<00:35,  2.60it/s][A
 63% 156/246 [01:13<00:37,  2.37it/s][A
 64% 157/246 [01:13<00:40,  2.19it/s][A
 64% 158/246 [01:14<00:40,  2.16it/s][A
 65% 159/246 [01:14<00:39,  2.19it/s][A
 65% 160/246 [01:14<00:37,  2.32it/s][A
 65% 161/246 [01:15<00:34,  2.49it/s][A
 66% 162/246 [01:15<00:32,  2.61it/s][A
 66% 163/246 [01:16<00:33,  2.48it/s][A
 67% 164/246 [01:16<00:36,  2.27it/s][A
 67% 165/246 [01:17<00:38,  2.13it/s][A
 67% 166/246 [01:17<00:39,  2.04it/s][A
 68% 167/246 [01:18<00:39,  1.98it/s][A
 68% 168/246 [01:18<00:40,  1.95it/s][A
 69% 169/246 [01:19<00:40,  1.92it/s][A
 69% 170/246 [01:19<00:39,  1.90it/s][A
 70% 171/246 [01:20<00:39,  1.89it/s][A
 70% 172/246 [01:20<00:39,  1.88it/s][A
 70% 173/246 [01:21<00:38,  1.89it/s][A
 71% 174/246 [01:21<00:38,  1.89it/s][A
 71% 175/246 [01:22<00:36,  1.96it/s][A
 72% 176/246 [01:22<00:34,  2.05it/s][A
 72% 177/246 [01:23<00:33,  2.08it/s][A
 72% 178/246 [01:23<00:32,  2.10it/s][A
 73% 179/246 [01:24<00:31,  2.10it/s][A
 73% 180/246 [01:24<00:31,  2.11it/s][A
 74% 181/246 [01:25<00:30,  2.16it/s][A
 74% 182/246 [01:25<00:30,  2.12it/s][A
 74% 183/246 [01:26<00:29,  2.13it/s][A
 75% 184/246 [01:26<00:28,  2.17it/s][A
 75% 185/246 [01:26<00:26,  2.29it/s][A
 76% 186/246 [01:27<00:25,  2.34it/s][A
 76% 187/246 [01:27<00:23,  2.49it/s][A
 76% 188/246 [01:28<00:23,  2.44it/s][A
 77% 189/246 [01:28<00:23,  2.47it/s][A
 77% 190/246 [01:28<00:23,  2.36it/s][A
 78% 191/246 [01:29<00:24,  2.21it/s][A
 78% 192/246 [01:29<00:24,  2.19it/s][A
 78% 193/246 [01:30<00:24,  2.13it/s][A
 79% 194/246 [01:30<00:22,  2.28it/s][A
 79% 195/246 [01:31<00:21,  2.33it/s][A
 80% 196/246 [01:31<00:22,  2.19it/s][A
 80% 197/246 [01:32<00:22,  2.17it/s][A
 80% 198/246 [01:32<00:21,  2.22it/s][A
 81% 199/246 [01:33<00:21,  2.23it/s][A
 81% 200/246 [01:33<00:21,  2.19it/s][A
 82% 201/246 [01:34<00:21,  2.11it/s][A
 82% 202/246 [01:34<00:21,  2.03it/s][A
 83% 203/246 [01:35<00:21,  2.01it/s][A
 83% 204/246 [01:35<00:20,  2.06it/s][A
 83% 205/246 [01:36<00:19,  2.10it/s][A
 84% 206/246 [01:36<00:19,  2.06it/s][A
 84% 207/246 [01:37<00:18,  2.06it/s][A
 85% 208/246 [01:37<00:18,  2.03it/s][A
 85% 209/246 [01:37<00:17,  2.15it/s][A
 85% 210/246 [01:38<00:16,  2.15it/s][A
 86% 211/246 [01:38<00:16,  2.13it/s][A
 86% 212/246 [01:39<00:16,  2.11it/s][A
 87% 213/246 [01:39<00:14,  2.24it/s][A
 87% 214/246 [01:40<00:14,  2.22it/s][A
 87% 215/246 [01:40<00:14,  2.12it/s][A
 88% 216/246 [01:41<00:14,  2.07it/s][A
 88% 217/246 [01:41<00:14,  2.02it/s][A
 89% 218/246 [01:42<00:14,  1.97it/s][A
 89% 219/246 [01:42<00:12,  2.10it/s][A
 89% 220/246 [01:42<00:10,  2.41it/s][A
 90% 221/246 [01:43<00:10,  2.38it/s][A
 90% 222/246 [01:43<00:10,  2.20it/s][A
 91% 223/246 [01:44<00:10,  2.10it/s][A
 91% 224/246 [01:44<00:10,  2.03it/s][A
 91% 225/246 [01:45<00:10,  1.98it/s][A
 92% 226/246 [01:45<00:09,  2.10it/s][A
 92% 227/246 [01:46<00:08,  2.11it/s][A
 93% 228/246 [01:46<00:08,  2.11it/s][A
 93% 229/246 [01:47<00:08,  2.07it/s][A
 93% 230/246 [01:47<00:07,  2.01it/s][A
 94% 231/246 [01:48<00:07,  1.96it/s][A
 94% 232/246 [01:48<00:07,  1.93it/s][A
 95% 233/246 [01:49<00:06,  1.97it/s][A
 95% 234/246 [01:49<00:06,  1.98it/s][A
 96% 235/246 [01:50<00:05,  2.02it/s][A
 96% 236/246 [01:50<00:04,  2.24it/s][A
 96% 237/246 [01:51<00:04,  2.23it/s][A
 97% 238/246 [01:51<00:03,  2.18it/s][A
 97% 239/246 [01:52<00:03,  2.11it/s][A
 98% 240/246 [01:52<00:02,  2.24it/s][A
 98% 241/246 [01:52<00:02,  2.46it/s][A
 98% 242/246 [01:53<00:01,  2.38it/s][A
 99% 243/246 [01:53<00:01,  2.20it/s][A
 99% 244/246 [01:54<00:00,  2.09it/s][A
100% 245/246 [01:54<00:00,  2.20it/s][A
100% 246/246 [01:55<00:00,  2.27it/s][A                                        
                                     [A{'eval_loss': 1.5770416259765625, 'eval_runtime': 115.7631, 'eval_samples_per_second': 4.25, 'eval_steps_per_second': 2.125, 'epoch': 0.17}
  9% 100/1170 [21:43<3:28:27, 11.69s/it]
100% 246/246 [01:55<00:00,  2.27it/s][A
                                     [A  9% 101/1170 [21:57<13:59:40, 47.13s/it]  9% 102/1170 [22:09<10:48:33, 36.44s/it]  9% 103/1170 [22:20<8:33:02, 28.85s/it]   9% 104/1170 [22:31<6:59:11, 23.59s/it]  9% 105/1170 [22:44<6:01:36, 20.37s/it]  9% 106/1170 [22:57<5:20:26, 18.07s/it]  9% 107/1170 [23:08<4:45:10, 16.10s/it]  9% 108/1170 [23:19<4:17:41, 14.56s/it]  9% 109/1170 [23:31<4:05:42, 13.89s/it]  9% 110/1170 [23:44<3:57:23, 13.44s/it]  9% 111/1170 [23:57<3:56:05, 13.38s/it] 10% 112/1170 [24:10<3:52:41, 13.20s/it] 10% 113/1170 [24:23<3:51:51, 13.16s/it] 10% 114/1170 [24:33<3:36:47, 12.32s/it] 10% 115/1170 [24:45<3:34:58, 12.23s/it] 10% 116/1170 [24:57<3:34:28, 12.21s/it] 10% 117/1170 [25:10<3:37:32, 12.40s/it] 10% 118/1170 [25:21<3:29:01, 11.92s/it] 10% 119/1170 [25:32<3:23:44, 11.63s/it] 10% 120/1170 [25:43<3:21:40, 11.52s/it]                                        {'loss': 1.6814, 'grad_norm': 1.5805273056030273, 'learning_rate': 0.0001489231297896583, 'epoch': 0.21}
 10% 120/1170 [25:43<3:21:40, 11.52s/it] 10% 121/1170 [25:55<3:24:14, 11.68s/it] 10% 122/1170 [26:09<3:33:08, 12.20s/it] 11% 123/1170 [26:21<3:34:22, 12.28s/it] 11% 124/1170 [26:34<3:37:46, 12.49s/it] 11% 125/1170 [26:45<3:31:21, 12.14s/it] 11% 126/1170 [26:58<3:34:51, 12.35s/it] 11% 127/1170 [27:08<3:18:45, 11.43s/it] 11% 128/1170 [27:19<3:18:39, 11.44s/it] 11% 129/1170 [27:31<3:21:28, 11.61s/it] 11% 130/1170 [27:42<3:15:59, 11.31s/it] 11% 131/1170 [27:54<3:21:48, 11.65s/it] 11% 132/1170 [28:06<3:20:23, 11.58s/it] 11% 133/1170 [28:18<3:24:09, 11.81s/it] 11% 134/1170 [28:30<3:27:48, 12.04s/it] 12% 135/1170 [28:43<3:29:15, 12.13s/it] 12% 136/1170 [28:54<3:22:56, 11.78s/it] 12% 137/1170 [29:05<3:22:11, 11.74s/it] 12% 138/1170 [29:17<3:20:37, 11.66s/it] 12% 139/1170 [29:29<3:23:05, 11.82s/it] 12% 140/1170 [29:40<3:17:32, 11.51s/it]                                        {'loss': 1.7187, 'grad_norm': 1.6202996969223022, 'learning_rate': 0.00014808913493585886, 'epoch': 0.24}
 12% 140/1170 [29:40<3:17:32, 11.51s/it] 12% 141/1170 [29:52<3:22:31, 11.81s/it] 12% 142/1170 [30:05<3:27:05, 12.09s/it] 12% 143/1170 [30:18<3:31:08, 12.34s/it] 12% 144/1170 [30:27<3:12:17, 11.25s/it] 12% 145/1170 [30:37<3:07:33, 10.98s/it] 12% 146/1170 [30:50<3:18:11, 11.61s/it] 13% 147/1170 [31:03<3:22:38, 11.89s/it] 13% 148/1170 [31:14<3:20:33, 11.77s/it] 13% 149/1170 [31:28<3:28:24, 12.25s/it] 13% 150/1170 [31:40<3:31:35, 12.45s/it] 13% 151/1170 [31:52<3:28:23, 12.27s/it] 13% 152/1170 [32:03<3:19:46, 11.77s/it] 13% 153/1170 [32:14<3:15:57, 11.56s/it] 13% 154/1170 [32:27<3:21:17, 11.89s/it] 13% 155/1170 [32:38<3:17:04, 11.65s/it] 13% 156/1170 [32:49<3:15:52, 11.59s/it] 13% 157/1170 [33:01<3:18:18, 11.75s/it] 14% 158/1170 [33:13<3:18:31, 11.77s/it] 14% 159/1170 [33:26<3:24:32, 12.14s/it] 14% 160/1170 [33:39<3:26:12, 12.25s/it]                                        {'loss': 1.6297, 'grad_norm': 1.2202551364898682, 'learning_rate': 0.00014702143471623222, 'epoch': 0.27}
 14% 160/1170 [33:39<3:26:12, 12.25s/it] 14% 161/1170 [33:50<3:23:25, 12.10s/it] 14% 162/1170 [34:02<3:22:46, 12.07s/it] 14% 163/1170 [34:15<3:23:29, 12.12s/it] 14% 164/1170 [34:28<3:29:04, 12.47s/it] 14% 165/1170 [34:40<3:28:50, 12.47s/it] 14% 166/1170 [34:52<3:26:23, 12.33s/it] 14% 167/1170 [35:04<3:23:13, 12.16s/it] 14% 168/1170 [35:15<3:16:13, 11.75s/it] 14% 169/1170 [35:27<3:18:35, 11.90s/it] 15% 170/1170 [35:37<3:08:51, 11.33s/it] 15% 171/1170 [35:49<3:11:47, 11.52s/it] 15% 172/1170 [36:00<3:07:20, 11.26s/it] 15% 173/1170 [36:12<3:09:50, 11.42s/it] 15% 174/1170 [36:24<3:16:26, 11.83s/it] 15% 175/1170 [36:37<3:18:40, 11.98s/it] 15% 176/1170 [36:49<3:17:48, 11.94s/it] 15% 177/1170 [37:01<3:21:07, 12.15s/it] 15% 178/1170 [37:14<3:23:13, 12.29s/it] 15% 179/1170 [37:26<3:23:03, 12.29s/it] 15% 180/1170 [37:38<3:20:57, 12.18s/it]                                        {'loss': 1.711, 'grad_norm': 1.3153575658798218, 'learning_rate': 0.00014572344314396434, 'epoch': 0.31}
 15% 180/1170 [37:38<3:20:57, 12.18s/it] 15% 181/1170 [37:50<3:17:21, 11.97s/it] 16% 182/1170 [38:00<3:11:10, 11.61s/it] 16% 183/1170 [38:12<3:11:13, 11.62s/it] 16% 184/1170 [38:24<3:14:25, 11.83s/it] 16% 185/1170 [38:37<3:17:09, 12.01s/it] 16% 186/1170 [38:48<3:15:29, 11.92s/it] 16% 187/1170 [39:01<3:17:52, 12.08s/it] 16% 188/1170 [39:14<3:21:40, 12.32s/it] 16% 189/1170 [39:26<3:19:25, 12.20s/it] 16% 190/1170 [39:38<3:21:55, 12.36s/it] 16% 191/1170 [39:51<3:21:57, 12.38s/it] 16% 192/1170 [40:03<3:18:25, 12.17s/it] 16% 193/1170 [40:15<3:19:04, 12.23s/it] 17% 194/1170 [40:25<3:08:13, 11.57s/it] 17% 195/1170 [40:36<3:03:32, 11.30s/it] 17% 196/1170 [40:47<3:05:31, 11.43s/it] 17% 197/1170 [40:59<3:07:22, 11.55s/it] 17% 198/1170 [41:09<2:59:48, 11.10s/it] 17% 199/1170 [41:21<3:02:21, 11.27s/it] 17% 200/1170 [41:32<3:03:24, 11.34s/it]                                        {'loss': 1.6456, 'grad_norm': 1.0892651081085205, 'learning_rate': 0.00014419931059784277, 'epoch': 0.34}
 17% 200/1170 [41:32<3:03:24, 11.34s/it]
  0% 0/246 [00:00<?, ?it/s][A
  1% 2/246 [00:00<01:01,  3.98it/s][A
  1% 3/246 [00:01<01:28,  2.75it/s][A
  2% 4/246 [00:01<01:43,  2.34it/s][A
  2% 5/246 [00:02<01:52,  2.15it/s][A
  2% 6/246 [00:02<01:57,  2.04it/s][A
  3% 7/246 [00:03<02:00,  1.98it/s][A
  3% 8/246 [00:03<02:02,  1.94it/s][A
  4% 9/246 [00:04<01:59,  1.99it/s][A
  4% 10/246 [00:04<01:58,  1.99it/s][A
  4% 11/246 [00:05<01:48,  2.17it/s][A
  5% 12/246 [00:05<01:43,  2.25it/s][A
  5% 13/246 [00:05<01:47,  2.16it/s][A
  6% 14/246 [00:06<01:50,  2.09it/s][A
  6% 15/246 [00:06<01:49,  2.12it/s][A
  7% 16/246 [00:07<01:47,  2.13it/s][A
  7% 17/246 [00:07<01:50,  2.07it/s][A
  7% 18/246 [00:08<01:45,  2.17it/s][A
  8% 19/246 [00:08<01:41,  2.24it/s][A
  8% 20/246 [00:09<01:44,  2.16it/s][A
  9% 21/246 [00:09<01:49,  2.06it/s][A
  9% 22/246 [00:10<01:52,  2.00it/s][A
  9% 23/246 [00:10<01:54,  1.96it/s][A
 10% 24/246 [00:11<01:51,  1.99it/s][A
 10% 25/246 [00:11<01:47,  2.06it/s][A
 11% 26/246 [00:12<01:47,  2.04it/s][A
 11% 27/246 [00:12<01:46,  2.05it/s][A
 11% 28/246 [00:13<01:47,  2.03it/s][A
 12% 29/246 [00:13<01:49,  1.97it/s][A
 12% 30/246 [00:14<01:42,  2.11it/s][A
 13% 31/246 [00:14<01:38,  2.17it/s][A
 13% 32/246 [00:15<01:40,  2.14it/s][A
 13% 33/246 [00:15<01:42,  2.07it/s][A
 14% 34/246 [00:16<01:43,  2.04it/s][A
 14% 35/246 [00:16<01:45,  2.01it/s][A
 15% 36/246 [00:17<01:46,  1.96it/s][A
 15% 37/246 [00:17<01:38,  2.12it/s][A
 15% 38/246 [00:17<01:32,  2.25it/s][A
 16% 39/246 [00:18<01:27,  2.37it/s][A
 16% 40/246 [00:18<01:30,  2.29it/s][A
 17% 41/246 [00:19<01:32,  2.23it/s][A
 17% 42/246 [00:19<01:34,  2.15it/s][A
 17% 43/246 [00:20<01:38,  2.05it/s][A
 18% 44/246 [00:20<01:41,  1.99it/s][A
 18% 45/246 [00:21<01:43,  1.95it/s][A
 19% 46/246 [00:21<01:44,  1.92it/s][A
 19% 47/246 [00:22<01:44,  1.90it/s][A
 20% 48/246 [00:23<01:44,  1.89it/s][A
 20% 49/246 [00:23<01:44,  1.88it/s][A
 20% 50/246 [00:24<01:43,  1.89it/s][A
 21% 51/246 [00:24<01:43,  1.89it/s][A
 21% 52/246 [00:25<01:36,  2.02it/s][A
 22% 53/246 [00:25<01:32,  2.09it/s][A
 22% 54/246 [00:25<01:34,  2.03it/s][A
 22% 55/246 [00:26<01:35,  2.00it/s][A
 23% 56/246 [00:26<01:27,  2.17it/s][A
 23% 57/246 [00:27<01:26,  2.18it/s][A
 24% 58/246 [00:27<01:30,  2.07it/s][A
 24% 59/246 [00:28<01:24,  2.21it/s][A
 24% 60/246 [00:28<01:24,  2.21it/s][A
 25% 61/246 [00:29<01:24,  2.18it/s][A
 25% 62/246 [00:29<01:23,  2.21it/s][A
 26% 63/246 [00:30<01:23,  2.20it/s][A
 26% 64/246 [00:30<01:15,  2.41it/s][A
 26% 65/246 [00:30<01:08,  2.64it/s][A
 27% 66/246 [00:31<01:12,  2.48it/s][A
 27% 67/246 [00:31<01:16,  2.33it/s][A
 28% 68/246 [00:32<01:20,  2.20it/s][A
 28% 69/246 [00:32<01:24,  2.09it/s][A
 28% 70/246 [00:33<01:27,  2.01it/s][A
 29% 71/246 [00:33<01:27,  2.00it/s][A
 29% 72/246 [00:34<01:27,  1.98it/s][A
 30% 73/246 [00:34<01:22,  2.11it/s][A
 30% 74/246 [00:35<01:20,  2.12it/s][A
 30% 75/246 [00:35<01:21,  2.11it/s][A
 31% 76/246 [00:36<01:22,  2.06it/s][A
 31% 77/246 [00:36<01:24,  2.00it/s][A
 32% 78/246 [00:37<01:26,  1.95it/s][A
 32% 79/246 [00:37<01:20,  2.07it/s][A
 33% 80/246 [00:38<01:17,  2.14it/s][A
 33% 81/246 [00:38<01:19,  2.07it/s][A
 33% 82/246 [00:38<01:11,  2.29it/s][A
 34% 83/246 [00:39<01:10,  2.32it/s][A
 34% 84/246 [00:39<01:15,  2.16it/s][A
 35% 85/246 [00:40<01:18,  2.05it/s][A
 35% 86/246 [00:40<01:20,  2.00it/s][A
 35% 87/246 [00:41<01:20,  1.99it/s][A
 36% 88/246 [00:41<01:20,  1.96it/s][A
 36% 89/246 [00:42<01:18,  2.01it/s][A
 37% 90/246 [00:42<01:17,  2.01it/s][A
 37% 91/246 [00:43<01:15,  2.04it/s][A
 37% 92/246 [00:43<01:09,  2.23it/s][A
 38% 93/246 [00:44<01:09,  2.21it/s][A
 38% 94/246 [00:44<01:11,  2.13it/s][A
 39% 95/246 [00:45<01:10,  2.14it/s][A
 39% 96/246 [00:45<01:11,  2.10it/s][A
 39% 97/246 [00:46<01:13,  2.03it/s][A
 40% 98/246 [00:46<01:11,  2.06it/s][A
 40% 99/246 [00:47<01:11,  2.05it/s][A
 41% 100/246 [00:47<01:07,  2.15it/s][A
 41% 101/246 [00:47<01:06,  2.19it/s][A
 41% 102/246 [00:48<01:08,  2.10it/s][A
 42% 103/246 [00:48<01:08,  2.09it/s][A
 42% 104/246 [00:49<01:06,  2.13it/s][A
 43% 105/246 [00:49<01:07,  2.08it/s][A
 43% 106/246 [00:50<01:09,  2.01it/s][A
 43% 107/246 [00:50<01:04,  2.16it/s][A
 44% 108/246 [00:51<00:55,  2.47it/s][A
 44% 109/246 [00:51<00:56,  2.42it/s][A
 45% 110/246 [00:52<00:59,  2.27it/s][A
 45% 111/246 [00:52<01:02,  2.16it/s][A
 46% 112/246 [00:53<01:05,  2.06it/s][A
 46% 113/246 [00:53<01:06,  1.99it/s][A
 46% 114/246 [00:54<01:07,  1.95it/s][A
 47% 115/246 [00:54<01:06,  1.96it/s][A
 47% 116/246 [00:55<01:05,  1.98it/s][A
 48% 117/246 [00:55<00:59,  2.19it/s][A
 48% 118/246 [00:55<00:55,  2.29it/s][A
 48% 119/246 [00:56<00:58,  2.18it/s][A
 49% 120/246 [00:56<01:00,  2.07it/s][A
 49% 121/246 [00:57<01:02,  2.00it/s][A
 50% 122/246 [00:58<01:03,  1.96it/s][A
 50% 123/246 [00:58<00:58,  2.12it/s][A
 50% 124/246 [00:58<00:52,  2.33it/s][A
 51% 125/246 [00:59<00:52,  2.29it/s][A
 51% 126/246 [00:59<00:55,  2.15it/s][A
 52% 127/246 [01:00<00:57,  2.06it/s][A
 52% 128/246 [01:00<00:59,  1.99it/s][A
 52% 129/246 [01:01<00:54,  2.16it/s][A
 53% 130/246 [01:01<00:52,  2.19it/s][A
 53% 131/246 [01:02<00:53,  2.15it/s][A
 54% 132/246 [01:02<00:52,  2.19it/s][A
 54% 133/246 [01:03<00:52,  2.14it/s][A
 54% 134/246 [01:03<00:53,  2.09it/s][A
 55% 135/246 [01:03<00:49,  2.22it/s][A
 55% 136/246 [01:04<00:44,  2.46it/s][A
 56% 137/246 [01:04<00:43,  2.51it/s][A
 56% 138/246 [01:05<00:46,  2.34it/s][A
 57% 139/246 [01:05<00:43,  2.44it/s][A
 57% 140/246 [01:05<00:44,  2.39it/s][A
 57% 141/246 [01:06<00:47,  2.20it/s][A
 58% 142/246 [01:07<00:49,  2.09it/s][A
 58% 143/246 [01:07<00:50,  2.05it/s][A
 59% 144/246 [01:07<00:46,  2.18it/s][A
 59% 145/246 [01:08<00:46,  2.18it/s][A
 59% 146/246 [01:08<00:46,  2.13it/s][A
